time,phi,theta,psi,p,q,r,vtas,Mach,alpha,beta,gamma,Ax,Ay,Az,da,de,dr,dta,dte,dtr,flaps,gear,Tc1,Tc2,u_n,v_n,w_n
0.1,-3.22415203533994e-17,0.0790083585618939,-5.16850953994057e-17,-4.8484057434042e-16,-3.3847727101666e-15,-1.05107107515584e-15,80,0.237788873409609,0.0790083585618958,7.65359210158083e-14,-1.84297022087776e-15,0.773758553262624,-6.34221276274561e-13,-9.7729895994833,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.11894244964862e-12,1.47437617670221e-13
0.11,-3.80995570456847e-17,0.0790083585618939,-6.27769603944748e-17,-5.11182735013951e-16,-3.74292023795025e-15,-1.16039188562422e-15,80,0.237788873409609,0.0790083585618959,7.6467266748293e-14,-2.02060590481778e-15,0.773758553262626,-6.33637773235289e-13,-9.77298959948331,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.11259974724679e-12,1.61648472385423e-13
0.12,-4.4293075666422e-17,0.0790083585618938,-7.49655159046609e-17,-5.3466404652815e-16,-4.10256425769656e-15,-1.26970078502958e-15,80,0.237788873409609,0.0790083585618961,7.63997462731046e-14,-2.19824158875781e-15,0.773758553262628,-6.33085797678525e-13,-9.77298959948333,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.1062621312546e-12,1.75859327100625e-13
0.13,-5.07945317998498e-17,0.0790083585618938,-8.824993929121e-17,-5.55507438024707e-16,-4.46479753582694e-15,-1.37885992275933e-15,80,0.237788873409609,0.0790083585618962,7.63333567430396e-14,-2.37587727269783e-15,0.77375855326263,-6.32563215620169e-13,-9.77298959948334,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.09992926578882e-12,1.90070181815827e-13
0.14,-5.75784227005681e-17,0.0790083585618938,-1.02628093550764e-16,-5.73919284660471e-16,-4.82760792591582e-15,-1.48774489883398e-15,80,0.237788873409609,0.0790083585618963,7.62680941239406e-14,-2.55351295663786e-15,0.773758553262631,-6.3206806004553e-13,-9.77298959948335,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.09360083805038e-12,2.04281036531029e-13
0.15,-6.46211384459255e-17,0.0790083585618937,-1.18096656458119e-16,-5.90090689745626e-16,-5.1910501748384e-15,-1.59624362683915e-15,80,0.237788873409609,0.0790083585618964,7.62039533131686e-14,-2.73114864057789e-15,0.773758553262633,-6.31598517427457e-13,-9.77298959948336,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.08727655653087e-12,2.18491891246231e-13
0.16,-7.19008245287448e-17,0.0790083585618936,-1.3465123877741e-16,-6.04198664660562e-16,-5.556056222078e-15,-1.70425529018362e-15,80,0.237788873409609,0.0790083585618965,7.61409282480311e-14,-2.89768209427166e-15,0.773758553262634,-6.31152915333818e-13,-9.77298959948337,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.08095614936235e-12,2.31814567541733e-13
0.17,-7.93972549807421e-17,0.0790083585618936,-1.52286492439396e-16,-6.16407214779377e-16,-5.9193893497535e-15,-1.8116893841105e-15,80,0.237788873409609,0.0790083585618967,7.60790120049926e-14,-3.06421554796543e-15,0.773758553262636,-6.30729711036587e-13,-9.77298959948338,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.07463936279882e-12,2.45137243837235e-13
0.18,-8.7091715190157e-17,0.0790083585618935,-1.70996209509631e-16,-6.26868338965215e-16,-6.28401481391842e-15,-1.91846483649978e-15,80,0.237788873409609,0.0790083585618968,7.60181968904248e-14,-3.23074900165921e-15,0.773758553262637,-6.30327481041887e-13,-9.77298959948339,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.06832595981895e-12,2.58459920132736e-13
0.19,-9.49668936443921e-17,0.0790083585618935,-1.90773412705382e-16,-6.35722949593086e-16,-6.64830921293739e-15,-2.02450920106167e-15,80,0.237788873409609,0.0790083585618969,7.59584745235946e-14,-3.39728245535298e-15,0.773758553262639,-6.29944911466769e-13,-9.7729895994834,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.06201571884018e-12,2.71782596428238e-13
0.2,-1.03006781890312e-16,0.0790083585618934,-2.11610438157505e-16,-6.43101719495429e-16,-7.01300630199383e-15,-2.12975791703707e-15,80,0.237788873409609,0.079008358561897,7.58998359125288e-14,-3.56381590904675e-15,0.77375855326264,-6.29580789194517e-13,-9.77298959948341,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.05570843253529e-12,2.8510527272374e-13
0.21,-1.11196582061724e-16,0.0790083585618933,-2.33499011056952e-16,-6.49125861710289e-16,-7.37649709866846e-15,-2.2341536299963e-15,80,0.237788873409609,0.079008358561897,7.58422715233434e-14,-3.71924713249427e-15,0.773758553262641,-6.29233993745714e-13,-9.77298959948342,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.04940390674315e-12,2.97539770599542e-13
0.22,-1.19522621375853e-16,0.0790083585618933,-2.56430314773498e-16,-6.53907847438108e-16,-7.73823961612426e-15,-2.33764556876385e-15,80,0.237788873409609,0.0790083585618971,7.57857713435792e-14,-3.8746783559418e-15,0.773758553262642,-6.28903489807376e-13,-9.77298959948343,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.0431019594662e-12,3.09974268475344e-13
0.23,-1.27972273048702e-16,0.0790083585618932,-2.80395053986465e-16,-6.57552067177368e-16,-8.09876143032178e-15,-2.44018897389892e-15,80,0.237788873409609,0.0790083585618972,7.57303249400378e-14,-4.04121180963557e-15,0.773758553262643,-6.28588320367087e-13,-9.77298959948343,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.03680241994751e-12,3.23296944770846e-13
0.24,-1.36533883123378e-16,0.0790083585618931,-3.05383512323246e-16,-6.60155439608654e-16,-8.45729443654151e-15,-2.54174457353032e-15,80,0.237788873409609,0.0790083585618973,7.56759215115754e-14,-4.20774526332934e-15,0.773758553262644,-6.28287600403324e-13,-9.77298959948344,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.03050512782121e-12,3.36619621066347e-13
0.25,-1.45196702746115e-16,0.079008358561893,-3.31385604961013e-16,-6.61807972428281e-16,-8.81482602028076e-15,-2.64227810268437e-15,80,0.237788873409609,0.0790083585618974,7.56225499372718e-14,-4.36317648677686e-15,0.773758553262645,-6.28000511087117e-13,-9.77298959948345,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.0242099323302e-12,3.49054118942149e-13
0.26,-1.53950825462089e-16,0.0790083585618929,-3.5839092660985e-16,-6.62593278993873e-16,-9.1689389238046e-15,-2.74175986255637e-15,80,0.237788873409609,0.0790083585618974,7.55701988203589e-14,-4.50750547997814e-15,0.773758553262646,-6.27726294453755e-13,-9.77298959948345,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.01791669160596e-12,3.60600438398251e-13
0.27,-1.62787129137442e-16,0.0790083585618928,-3.86388795261406e-16,-6.62589054332786e-16,-9.5212297549149e-15,-2.84016431646355e-15,80,0.237788873409609,0.0790083585618975,7.55188565282629e-14,-4.67403893367191e-15,0.773758553262647,-6.27464248506613e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.01162527200521e-12,3.73923114693753e-13
0.28,-1.71697222145559e-16,0.0790083585618927,-4.15368292055769e-16,-6.6186751377788e-16,-9.86993011087147e-15,-2.93746971948121e-15,80,0.237788873409609,0.0790083585618976,7.54685112290822e-14,-4.84057238736568e-15,0.773758553262648,-6.27213722718185e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,6.00533554749911e-12,3.87245790989255e-13
0.29,-1.80673393484632e-16,0.0790083585618926,-4.45318297590456e-16,-6.60495797231813e-16,-1.02160259872337e-14,-3.03365777900674e-15,80,0.237788873409609,0.0790083585618976,7.54191509248008e-14,-4.98490138056695e-15,0.773758553262649,-6.26974113896246e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.99904739911057e-12,3.98792110445356e-13
0.3,-1.89708566520255e-16,0.0790083585618925,-4.76227524968857e-16,-6.58536341818921e-16,-1.05587725607424e-14,-3.12871334371922e-15,80,0.237788873409609,0.0790083585618977,7.53707634815082e-14,-5.14033260401447e-15,0.773758553262649,-6.26744862385643e-13,-9.77298959948347,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.99276071439594e-12,4.11226608321158e-13
0.31,-1.98796256071348e-16,0.0790083585618924,-5.0808454986117e-16,-6.56047225461114e-16,-1.08982443807184e-14,-3.22262411860758e-15,80,0.237788873409609,0.0790083585618977,7.53233366568781e-14,-5.28466159721575e-15,0.77375855326265,-6.26525448578564e-13,-9.77298959948347,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.98647538696746e-12,4.2277292777726e-13
0.32,-2.07930528580239e-16,0.0790083585618923,-5.40877837828428e-16,-6.53082483709598e-16,-1.12341649023313e-14,-3.315380403929e-15,80,0.237788873409609,0.0790083585618978,7.52768581251357e-14,-5.44009282066327e-15,0.773758553262651,-6.26315389708367e-13,-9.77298959948348,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.98019131605321e-12,4.35207425653061e-13
0.33,-2.17105965128488e-16,0.0790083585618922,-5.74595769139692e-16,-6.49692401976008e-16,-1.15659758055833e-14,-3.40697485613266e-15,80,0.237788873409609,0.0790083585618978,7.52313154997242e-14,-5.59552404411079e-15,0.773758553262651,-6.26114236904004e-13,-9.77298959948348,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.97390840609156e-12,4.47641923528863e-13
0.34,-2.26317627079121e-16,0.0790083585618921,-6.09226661293556e-16,-6.45923785133575e-16,-1.18953055417543e-14,-3.49740226894343e-15,80,0.237788873409609,0.0790083585618978,7.51866963538652e-14,-5.73985303731206e-15,0.773758553262652,-6.25921572483968e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.96762656635732e-12,4.59188242984965e-13
0.35,-2.35561024143429e-16,0.079008358561892,-6.44758789437767e-16,-6.41820206299877e-16,-1.2219985314244e-14,-3.58665937294673e-15,80,0.237788873409609,0.0790083585618979,7.51429882391906e-14,-5.89528426075958e-15,0.773758553262652,-6.25737007470356e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.96134571061713e-12,4.71622740860766e-13
0.36,-2.44832084686653e-16,0.0790083585618918,-6.81180404864792e-16,-6.37422236466513e-16,-1.2539570021839e-14,-3.67474465215063e-15,80,0.237788873409609,0.0790083585618979,7.51001787026093e-14,-6.06181771445335e-15,0.773758553262653,-6.25560179305235e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.9550657568116e-12,4.84945417156268e-13
0.37,-2.54127128101645e-16,0.0790083585618917,-7.18479751746518e-16,-6.32767656506584e-16,-1.28557131430415e-14,-3.761658176125e-15,80,0.237788873409609,0.0790083585618979,7.50582553015584e-14,-6.20614670765462e-15,0.773758553262653,-6.25390749752898e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.94878662676225e-12,4.9649173661237e-13
0.38,-2.63442839093248e-16,0.0790083585618916,-7.56645082257794e-16,-6.27891652967318e-16,-1.31664584083207e-14,-3.84740144643171e-15,80,0.237788873409609,0.0790083585618979,7.50172056177764e-14,-6.3504757008559e-15,0.773758553262653,-6.25228402972961e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.94250824590109e-12,5.08038056068472e-13
0.39,-2.7277624372864e-16,0.0790083585618915,-7.95664670226175e-16,-6.22826998941512e-16,-1.34731296904676e-14,-3.93197725616433e-15,80,0.237788873409609,0.079008358561898,7.49770172697247e-14,-6.50590692430342e-15,0.773758553262653,-6.25072843750424e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.93623054302114e-12,5.20472553944273e-13
0.4,-2.82124687120405e-16,0.0790083585618913,-8.35526823433842e-16,-6.17604221207081e-16,-1.37750528848751e-14,-4.01538956151221e-15,80,0.237788873409609,0.079008358561898,7.49376779237724e-14,-6.66133814775094e-15,0.773758553262653,-6.24923795869966e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.92995345004612e-12,5.32907051820075e-13
0.41,-2.91485812619673e-16,0.0790083585618912,-8.76219894687256e-16,-6.12251754727942e-16,-1.40720742366094e-14,-4.09764336435218e-15,80,0.237788873409609,0.079008358561898,7.48991753042509e-14,-6.80566714095221e-15,0.773758553262654,-6.24781000622769e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.92367690181793e-12,5.44453371276177e-13
0.42,-3.00857542406406e-16,0.079008358561891,-9.17732291760506e-16,-6.06796085521227e-16,-1.43643172708441e-14,-4.17874460495264e-15,80,0.237788873409609,0.079008358561898,7.48614972024755e-14,-6.97220059464598e-15,0.773758553262654,-6.24644215435093e-13,-9.7729895994835,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.91740083590032e-12,5.57776047571679e-13
0.43,-3.10238059372843e-16,0.0790083585618909,-9.60052486309512e-16,-6.01261882814688e-16,-1.46511548434152e-14,-4.25870006394917e-15,80,0.237788873409609,0.079008358561898,7.4824631484823e-14,-7.105427357601e-15,0.773758553262654,-6.24513212608711e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.91112519239757e-12,5.6843418860808e-13
0.44,-3.19625790204339e-16,0.0790083585618907,-1.00316902184618e-15,-5.95672121343573e-16,-1.49323249677019e-14,-4.33751727282011e-15,80,0.237788873409609,0.079008358561898,7.47885660999472e-14,-7.26085858104852e-15,0.773758553262654,-6.24387778164107e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.90484991378697e-12,5.80868686483882e-13
0.45,-3.290193895694e-16,0.0790083585618906,-1.04707052085413e-15,-5.90048194567704e-16,-1.52085596433959e-14,-4.41520443215292e-15,80,0.237788873409609,0.079008358561898,7.47532890852069e-14,-7.41628980449605e-15,0.773758553262654,-6.24267710778068e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.89857494476398e-12,5.93303184359684e-13
0.46,-3.38417725337672e-16,0.0790083585618904,-1.09174569112092e-15,-5.84410019526477e-16,-1.54795020289525e-14,-4.49177033705096e-15,80,0.237788873409609,0.079008358561898,7.47187885723747e-14,-7.57172102794357e-15,0.773758553262654,-6.24152820807996e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.89230023209904e-12,6.05737682235485e-13
0.47,-3.47819864750994e-16,0.0790083585618903,-1.13718333135519e-15,-5.78776133991593e-16,-1.57455682398195e-14,-4.56722430908304e-15,80,0.237788873409609,0.079008358561898,7.46850527926912e-14,-7.71605002114484e-15,0.773758553262654,-6.24042929395853e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.88602572450517e-12,6.17284001691587e-13
0.48,-3.57225061478563e-16,0.0790083585618901,-1.18337233615182e-15,-5.7316378652408e-16,-1.60068752003557e-14,-4.64157613422748e-15,80,0.237788873409609,0.079008358561898,7.46520700813199e-14,-7.84927678409986e-15,0.773758553262654,-6.2393786764527e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.87975137251545e-12,6.27942142727989e-13
0.49,-3.66632743492592e-16,0.07900835856189,-1.23030170036241e-15,-5.67589019993251e-16,-1.62621083281149e-14,-4.71483600630717e-15,80,0.237788873409609,0.079008358561898,7.46198288812571e-14,-8.00470800754738e-15,0.773758553262654,-6.23837475865825e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.87347712836965e-12,6.4037664060379e-13
0.5,-3.7604250170587e-16,0.0790083585618898,-1.27796052292402e-15,-5.62066749070275e-16,-1.65115106884928e-14,-4.78701447545383e-15,80,0.237788873409609,0.079008358561898,7.45883177467451e-14,-8.1601392309949e-15,0.773758553262654,-6.2374160287903e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.86720294590912e-12,6.52811138479592e-13
0.51,-3.85454079317152e-16,0.0790083585618896,-1.32633801019428e-15,-5.56610832167682e-16,-1.67558137182565e-14,-4.85812240117738e-15,80,0.237788873409609,0.0790083585618979,7.45575253462314e-14,-8.29336599394992e-15,0.773758553262654,-6.23650105380959e-13,-9.77298959948349,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.86092878047964e-12,6.63469279515994e-13
0.52,-3.94867361814527e-16,0.0790083585618895,-1.37542347883731e-15,-5.51234138258172e-16,-1.6994800242384e-14,-4.9281709096514e-15,80,0.237788873409609,0.0790083585618979,7.45274404649175e-14,-8.44879721739744e-15,0.773758553262653,-6.23562847356911e-13,-9.77298959948348,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.85465458884112e-12,6.75903777391795e-13
0.53,-4.04282367590789e-16,0.0790083585618893,-1.42520635830067e-15,-5.45948608971153e-16,-1.72274656999151e-14,-4.99717135485777e-15,80,0.237788873409609,0.0790083585618979,7.44980520069306e-14,-8.60422844084496e-15,0.773758553262653,-6.2347969954383e-13,-9.77298959948348,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.84838032908409e-12,6.88338275267597e-13
0.54,-4.13699239128341e-16,0.0790083585618891,-1.47567619292065e-15,-5.4076531633337e-16,-1.74549926764502e-14,-5.06513528326311e-15,80,0.237788873409609,0.0790083585618979,7.44693489971557e-14,-8.77076189453874e-15,0.773758553262653,-6.23400538936575e-13,-9.77298959948348,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.84210596055207e-12,7.01660951563099e-13
0.55,-4.23118234714488e-16,0.079008358561889,-1.5268226436895e-15,-5.35694516490494e-16,-1.7677388526151e-14,-5.13207440172641e-15,80,0.237788873409609,0.0790083585618979,7.44413205827563e-14,-8.92619311798626e-15,0.773758553262653,-6.2332524833445e-13,-9.77298959948348,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.83583144376964e-12,7.14095449438901e-13
0.56,-4.3253972065092e-16,0.0790083585618888,-1.57863548971597e-15,-5.30745699719441e-16,-1.78936965394501e-14,-5.19800054836269e-15,80,0.237788873409609,0.0790083585618978,7.44139560344141e-14,-9.08162434143378e-15,0.773758553262652,-6.23253715924691e-13,-9.77298959948347,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.82955674037547e-12,7.26529947314702e-13
0.57,-4.4196416392399e-16,0.0790083585618886,-1.63110462940717e-15,-5.25927637016279e-16,-1.81033196657296e-14,-5.26292566610973e-15,80,0.237788873409609,0.0790083585618978,7.43872447473129e-14,-9.22595333463505e-15,0.773758553262652,-6.2318583489987e-13,-9.77298959948347,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.82328181306032e-12,7.38076266770804e-13
0.58,-4.51392125304917e-16,0.0790083585618884,-1.68422008139796e-15,-5.21248423521738e-16,-1.83072595665392e-14,-5.32686177876644e-15,80,0.237788873409609,0.0790083585618978,7.43611762418901e-14,-9.38138455808257e-15,0.773758553262652,-6.23121503106427e-13,-9.77298959948347,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.81700662550913e-12,7.50510764646606e-13
0.59,-4.60824252851377e-16,0.0790083585618882,-1.73797198525139e-15,-5.16715519025238e-16,-1.85064711222878e-14,-5.38982096929034e-15,80,0.237788873409609,0.0790083585618978,7.43357401643785e-14,-9.52571355128384e-15,0.773758553262651,-6.2306062272178e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.81073114234739e-12,7.62057084102707e-13
0.6,-4.70261275784109e-16,0.0790083585618881,-1.79235060195207e-15,-5.12335785769118e-16,-1.8699468068176e-14,-5.45181536015952e-15,80,0.237788873409609,0.0790083585618977,7.43109262871574e-14,-9.69224700497762e-15,0.773758553262651,-6.23003099957651e-13,-9.77298959948346,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80,5.80445532909104e-12,7.75379760398209e-13
